package_and_version
Brotli 1.0.9
databricks-cli 0.12.1
debugpy 1.3.0
decorator 4.4.2
defusedxml 0.7.1
dill 0.3.4
distro 1.6.0
docker 4.4.4
dotnetcore2 2.1.22
entrypoints 0.3
et-xmlfile 1.1.0
fire 0.4.0
flatbuffers 1.12
fsspec 2021.6.1
fsspec-wrapper 1.0.0
fusepy 3.0.1
future 0.18.2
gast 0.3.3
gensim 3.8.3
geographiclib 1.52
geopy 2.1.0
gevent 21.1.2
gitdb 4.0.7
google-auth 1.32.1
google-auth-oauthlib 0.4.1
google-pasta 0.2.0
graphframes 0.6
greenlet 1.1.0
grpcio 1.37.1
h5py 2.10.0
html5lib 1.1
hummingbird-ml 0.4.0
idna 2.10
imagecodecs 2021.3.31
imageio 2.9.0
importlib-metadata 4.6.1
importlib-resources 5.4.0
ipykernel 6.0.1
ipython 7.23.1
ipython-genutils 0.2.0
ipywidgets 7.6.3
isodate 0.6.0
itsdangerous 2.0.1
jdcal 1.4.1
jedi 0.18.0
jeepney 0.6.0
jmespath 0.10.0
joblib 1.0.1
jsonpickle 2.0.0
jsonschema 4.4.0
jupyter-client 6.1.12
jupyter-core 4.7.1
jupyterlab-pygments 0.1.2
jupyterlab-widgets 1.0.2
keras2onnx 1.6.5
kiwisolver 1.3.1
koalas 1.8.0
liac-arff 2.5.0
library-metadata-cooker 0.0.7
lightgbm 3.2.1
lime 0.2.0.1
llvmlite 0.36.0
locket 0.2.1
lxml 4.6.5
matplotlib 3.4.2
matplotlib-inline 0.1.2
mistune 0.8.4
mleap 0.17.0
mlflow-skinny 1.18.0
mmlspark-cognitive 1.0.0.dev1
mmlspark-core 1.0.0.dev1
mmlspark-lightgbm 1.0.0.dev1
mmlspark-opencv 1.0.0.dev1
mmlspark-vw 1.0.0.dev1
msal 1.12.0
msal-extensions 0.3.0
msrest 0.6.21
msrestazure 0.6.4
multidict 5.1.0
mypy 0.780
mypy-extensions 0.4.3
nbclient 0.5.10
nbconvert 6.4.0
nbformat 5.1.3
ndg-httpsclient 0.5.1
nest-asyncio 1.5.4
networkx 2.5.1
nltk 3.6.2
nose 1.3.7
notebook 6.4.7
notebookutils 3.1.2-20220115.5
numba 0.53.1
numpy 1.19.4
oauthlib 3.1.1
olefile 0.46
onnx 1.9.0
onnxconverter-common 1.7.0
onnxmltools 1.7.0
onnxruntime 1.7.2
openpyxl 3.0.7
opt-einsum 3.3.0
packaging 21.0
pandas 1.2.3
pandasql 0.7.3
pandocfilters 1.5.0
parso 0.8.2
partd 1.2.0
pathspec 0.8.1
patsy 0.5.1
pexpect 4.8.0
pickleshare 0.7.5
pip 21.1.1
plotly 4.14.3
pmdarima 1.8.2
pooch 1.4.0
portalocker 1.7.1
prettytable 2.4.0
prometheus-client 0.12.0
prompt-toolkit 3.0.19
protobuf 3.15.8
psutil 5.8.0
ptyprocess 0.7.0
py4j 0.10.9
pyOpenSSL 20.0.1
pyarrow 3.0.0
pyasn1 0.4.8
pyasn1-modules 0.2.8
pycairo 1.20.1
pycosat 0.6.3
pycparser 2.20
pyodbc 4.0.30
pyparsing 2.4.7
pyperclip 1.8.2
pyrsistent 0.18.1
pyspark 3.1.2
python-dateutil 2.8.1
pytz 2021.1
pyu2f 0.1.5
pyzmq 22.1.0
regex 2021.7.6
requests 2.25.1
requests-oauthlib 1.3.0
retrying 1.3.3
rsa 4.7.2
ruamel-yaml-conda 0.15.100
ruamel.yaml 0.17.4
ruamel.yaml.clib 0.2.6
scikit-image 0.18.1
scikit-learn 0.23.2
scipy 1.5.3
seaborn 0.11.1
setuptools 49.6.0.post20210108
shap 0.39.0
six 1.16.0
skl2onnx 1.8.0
sklearn-pandas 2.2.0
slicer 0.0.7
smart-open 5.1.0
smmap 3.0.5
soupsieve 2.2.1
statsmodels 0.12.2
tabulate 0.8.9
tenacity 7.0.0
tensorboard 2.4.1
tensorboard-plugin-wit 1.8.0
tensorflow 2.4.1
tensorflow-estimator 2.4.0
termcolor 1.1.0
terminado 0.12.1
testpath 0.5.0
textblob 0.15.3
threadpoolctl 2.1.0
tifffile 2021.4.8
toolz 0.11.1
torch 1.8.1
torchvision 0.9.1
tornado 6.1
tqdm 4.61.2
traitlets 5.0.5
typed-ast 1.4.3
typing-extensions 3.10.0.0
urllib3 1.26.4
wcwidth 0.2.5
webencodings 0.5.1
websocket-client 1.1.0
wheel 0.36.2
widgetsnbextension 3.5.2
wrapt 1.12.1
xgboost 1.4.0
yarl 1.6.3
zipp 3.5.0
zope.event 4.5.0
zope.interface 5.4.0
